price,drivetrain,model,year,province,front_legroom(mm),battery_charge_time(hr),battery_range(km),mileage(km)
34999,Rear-Wheel Drive,Model 3,2022.0,NS,1085.0,10.0,430.0,51060
49980,All-Wheel Drive,Model X,2017.0,BC,1046.0,12.0,475.0,136200
31690,unknown,Model 3,2020.0,BC,1085.0,10.0,430.0,41722
26888,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,42000
39990,All-Wheel Drive,Model 3,2022.0,AB,1085.0,10.0,538.0,50870
41995,All-Wheel Drive,Model 3,2023.0,ON,1085.0,11.5,576.0,27000
23995,All-Wheel Drive,Model S,2015.0,ON,1085.0,12.0,435.0,130000
32800,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,48000
29555,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,69838
42880,All-Wheel Drive,Model 3,2023.0,ON,1085.0,11.5,576.0,26000
40900,Rear-Wheel Drive,Model Y,2023.0,ON,1064.0,9.4,418.0,24900
37895,All-Wheel Drive,Model X,2016.0,ON,1046.0,12.0,414.0,129710
25729,Rear-Wheel Drive,Model 3,2019.0,QC,1085.0,10.0,499.0,98700
34900,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,23317
40996,Rear-Wheel Drive,Model Y,2023.0,ON,1064.0,9.4,418.0,24500
40888,All-Wheel Drive,Model 3,2023.0,ON,1085.0,11.5,576.0,30136
36880,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,481.0,60716
26888,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,72000
29995,All-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,499.0,95648
37480,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,93469
23990,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,94360
43880,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,507.0,46600
50450,All-Wheel Drive,Model X,2016.0,BC,1046.0,12.0,402.0,81000
23995,Rear-Wheel Drive,Model S,2014.0,ON,1085.0,12.0,407.0,115000
42777,Rear-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,393.0,35001
28800,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,53936
35980,All-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,568.0,47200
24498,All-Wheel Drive,Model 3,2018.0,QC,1085.0,10.0,499.0,92107
24995,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,78966
24988,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,100000
29880,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,45330
28990,Rear-Wheel Drive,Model 3,2021.0,NS,1085.0,10.0,430.0,72102
40980,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,63588
23800,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,115000
41888,All-Wheel Drive,Model 3,2023.0,ON,1085.0,11.5,576.0,20659
24995,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,79400
28800,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,78000
17880,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,190000
46450,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,509.0,41372
24995,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,79889
27880,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,71700
28800,Rear-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,430.0,92380
25888,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,63000
29980,All-Wheel Drive,Model 3,2019.0,QC,1085.0,10.0,499.0,63856
52800,All-Wheel Drive,Model Y,2022.0,BC,1062.0,10.0,531.0,29381
30800,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,32837
25900,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,97700
53990,unknown,Model X,2017.0,AB,1046.0,12.0,475.0,53500
34490,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,32453
40999,All-Wheel Drive,Model 3,2023.0,AB,1085.0,11.5,576.0,71456
27995,All-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,499.0,99025
30900,Rear-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,430.0,65400
47998,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,507.0,77203
43888,All-Wheel Drive,Model X,2016.0,BC,1046.0,12.0,383.0,114250
41988,All-Wheel Drive,Model 3,2023.0,ON,1085.0,11.5,576.0,40000
44998,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,509.0,62978
28500,Rear-Wheel Drive,Model 3,2018.0,BC,1085.0,12.0,499.0,106300
79999,All-Wheel Drive,Model S,2021.0,QC,1085.0,15.0,628.0,57936
50995,All-Wheel Drive,Model X,2018.0,ON,1046.0,12.0,475.0,107223
38800,Rear-Wheel Drive,Model 3,2023.0,BC,1085.0,10.4,438.0,30613
39990,All-Wheel Drive,Model 3,2022.0,AB,1085.0,10.0,538.0,56821
29492,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,71207
27900,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,99000
52995,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,488.0,31924
54995,All-Wheel Drive,Model Y,2023.0,BC,1062.0,11.5,531.0,17250
45800,All-Wheel Drive,Model Y,2021.0,ON,1063.0,10.0,509.0,22965
19880,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,164688
42995,Rear-Wheel Drive,Model Y,2023.0,ON,1064.0,9.4,418.0,7600
38900,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,85000
27995,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,425.0,109310
28990,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,97800
24995,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,90900
36980,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,108886
23990,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,354.0,88766
34800,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,38600
76888,All-Wheel Drive,Model X,2020.0,ON,1046.0,12.0,491.0,65200
37480,All-Wheel Drive,Model Y,2021.0,ON,1063.0,10.0,509.0,98600
29995,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,386.0,69000
34880,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,50688
43979,All-Wheel Drive,Model 3,2023.0,QC,1085.0,11.5,576.0,37800
45998,All-Wheel Drive,Model Y,2020.0,QC,1062.0,10.0,507.0,24215
39888,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,538.0,33495
27995,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,70535
45489,All-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,507.0,41229
26995,Rear-Wheel Drive,Model 3,2018.0,ON,1085.0,12.0,354.0,76920
27490,Rear-Wheel Drive,Model 3,2020.0,NS,1085.0,10.0,402.0,81680
26880,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,89000
25988,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,93000
28480,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,68857
23995,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,98000
39887,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,77966
42995,All-Wheel Drive,Model 3,2022.0,AB,1085.0,10.0,538.0,50451
48995,All-Wheel Drive,Model Y,2023.0,QC,1062.0,11.5,531.0,41201
35800,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,23586
21795,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,137000
48995,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,509.0,19061
34998,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,31516
28900,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,49699
49888,All-Wheel Drive,Model X,2016.0,BC,1045.0,12.0,402.0,85049
52520,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,488.0,39253
34490,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,35966
23800,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,160426
33990,All-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,568.0,72866
28480,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,69860
33998,Rear-Wheel Drive,Model 3,2022.0,BC,1085.0,10.0,430.0,69000
33480,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,48000
46999,All-Wheel Drive,Model S,2017.0,BC,1085.0,12.0,539.0,64255
28480,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,70000
52785,All-Wheel Drive,Model Y,2023.0,QC,1062.0,11.8,488.0,33350
45784,All-Wheel Drive,Model 3,2021.0,MB,1085.0,10.0,507.0,40000
41880,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,57000
39999,All-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,538.0,55234
54999,All-Wheel Drive,Model Y,2023.0,QC,1062.0,11.8,488.0,13681
33480,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,48300
45995,All-Wheel Drive,Model X,2016.0,ON,1046.0,12.0,402.0,109206
34979,All-Wheel Drive,Model S,2017.0,ON,1085.0,12.0,417.0,91345
35800,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,42627
32995,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,33242
45795,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,488.0,88351
36980,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,111800
27988,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,41000
25998,Rear-Wheel Drive,Model S,2014.0,BC,1085.0,12.0,407.0,144885
38910,All-Wheel Drive,Model Y,2020.0,ON,1062.0,10.0,509.0,67474
27990,All-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,499.0,88966
48888,All-Wheel Drive,Model Y,2020.0,BC,1062.0,10.0,507.0,39721
41999,All-Wheel Drive,Model 3,2023.0,QC,1085.0,11.5,576.0,27064
45682,unknown,Model 3,2024.0,BC,1085.0,10.0,430.0,30158
36995,Rear-Wheel Drive,Model 3,2023.0,QC,1085.0,10.4,438.0,20928
31480,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,33600
35800,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,25800
47500,All-Wheel Drive,Model 3,2023.0,BC,1085.0,11.5,576.0,20169
39998,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,509.0,107447
25880,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,104866
39695,Rear-Wheel Drive,Model Y,2023.0,QC,1064.0,9.4,418.0,38002
46707,All-Wheel Drive,Model 3,2023.0,BC,1085.0,11.5,576.0,27175
34880,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,125500
31995,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,72441
35995,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,118150
23990,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,91600
72990,All-Wheel Drive,Model S,2022.0,ON,1077.0,15.0,652.0,53384
49498,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,488.0,52500
21880,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,136962
27995,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,74765
33800,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,24257
44995,All-Wheel Drive,Model X,2016.0,ON,1046.0,12.0,414.0,64950
31795,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,79181
23790,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,111056
69995,All-Wheel Drive,Model X,2020.0,ON,1046.0,12.0,528.0,71000
28489,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,109000
34885,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,37800
59999,All-Wheel Drive,Model S,2021.0,QC,1085.0,12.0,629.0,52402
36980,All-Wheel Drive,Model Y,2021.0,ON,1063.0,10.0,509.0,113800
45898,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,531.0,44573
24890,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,88690
38800,All-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,507.0,73000
48499,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,509.0,29213
24890,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,77860
30800,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,64000
54988,All-Wheel Drive,Model Y,2023.0,ON,1062.0,11.8,488.0,21270
61995,All-Wheel Drive,Model X,2018.0,BC,1046.0,12.0,475.0,58000
37888,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,538.0,55569
51999,All-Wheel Drive,Model Y,2023.0,QC,1062.0,11.8,488.0,43076
22488,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,175200
29897,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,33265
42995,All-Wheel Drive,Model 3,2023.0,ON,1085.0,11.5,576.0,32696
47888,All-Wheel Drive,Model X,2016.0,ON,1046.0,12.0,414.0,79000
55537,All-Wheel Drive,Model Y,2023.0,BC,1062.0,11.5,531.0,5803
45400,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,33756
30880,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,81366
28998,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,94140
21880,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,157866
25988,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,75000
31995,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,67000
41912,Rear-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,393.0,55536
27888,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,79000
39800,All-Wheel Drive,Model X,2016.0,BC,1046.0,12.0,383.0,122000
42990,All-Wheel Drive,Model Y,2022.0,AB,1062.0,10.0,531.0,67786
41499,All-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,538.0,20236
41880,All-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,507.0,45600
31800,All-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,499.0,58000
37910,All-Wheel Drive,Model X,2016.0,ON,1046.0,12.0,383.0,138376
37500,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,20964
33295,Rear-Wheel Drive,Model 3,2023.0,QC,1085.0,10.4,438.0,57931
41888,All-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,481.0,71938
29800,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,93250
27989,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,101638
33888,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,51177
20990,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,153486
47995,Rear-Wheel Drive,Model Y,2024.0,QC,1062.0,9.4,418.0,12046
34950,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,11929
44988,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,507.0,46422
31888,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,67000
37888,Rear-Wheel Drive,Model 3,2022.0,BC,1085.0,10.0,430.0,28350
22888,All-Wheel Drive,Model S,2015.0,ON,1085.0,12.0,407.0,153501
39999,All-Wheel Drive,Model Y,2020.0,ON,1062.0,10.0,507.0,89785
36990,Rear-Wheel Drive,Model 3,2022.0,BC,1085.0,10.0,430.0,37791
24890,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,79886
27900,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,76512
43889,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,531.0,66800
45886,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,488.0,84866
32995,All-Wheel Drive,Model Y,2020.0,QC,1062.0,10.0,509.0,137234
27990,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,116750
36980,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,110000
25995,All-Wheel Drive,Model 3,2018.0,QC,1085.0,10.0,499.0,98000
31495,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,61999
36999,All-Wheel Drive,Model 3,2023.0,ON,1085.0,11.5,576.0,105050
26995,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,98458
45000,All-Wheel Drive,Model Y,2020.0,BC,1062.0,10.0,507.0,74450
43879,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,531.0,63787
24890,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,80360
29933,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,100173
33995,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,41051
36800,Rear-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,393.0,93000
27997,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,386.0,110400
26480,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,65862
36500,Rear-Wheel Drive,Model 3,2022.0,BC,1085.0,10.0,430.0,45000
48499,All-Wheel Drive,Model Y,2022.0,QC,1062.0,10.0,488.0,51505
32995,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,43094
53500,All-Wheel Drive,Model Y,2022.0,BC,1062.0,10.0,531.0,48000
43507,All-Wheel Drive,Model 3,2023.0,QC,1085.0,11.5,576.0,24000
32490,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,65388
29888,All-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,499.0,78138
28996,Rear-Wheel Drive,Model 3,2018.0,BC,1085.0,12.0,499.0,108252
47999,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,509.0,35002
47999,All-Wheel Drive,Model Y,2023.0,ON,1062.0,11.5,531.0,57073
43993,All-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,481.0,37800
30409,Rear-Wheel Drive,Model 3,2018.0,BC,1085.0,12.0,354.0,72303
40910,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,74058
25888,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,80000
37771,All-Wheel Drive,Model Y,2021.0,QC,1062.0,10.0,509.0,101988
39995,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,87670
34990,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,40860
26800,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,61500
28489,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,98237
39880,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,85488
48995,All-Wheel Drive,Model Y,2023.0,BC,1062.0,11.5,531.0,71466
43495,Rear-Wheel Drive,Model Y,2023.0,QC,1064.0,9.4,418.0,13348
51995,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,488.0,39983
32995,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,58000
38093,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,481.0,69072
46977,All-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,507.0,23000
23988,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,110000
29900,Rear-Wheel Drive,Model 3,2018.0,BC,1085.0,12.0,499.0,104500
30995,unknown,Model 3,2019.0,BC,1085.0,10.0,430.0,58372
30887,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,70393
31800,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,73650
23888,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,124550
30995,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,45451
26999,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,99279
41999,All-Wheel Drive,Model X,2016.0,BC,1046.0,12.0,414.0,153000
37498,All-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,538.0,60090
56888,All-Wheel Drive,Model S,2020.0,ON,1085.0,12.0,629.0,48000
34995,Rear-Wheel Drive,Model 3,2022.0,BC,1085.0,10.0,430.0,70414
53948,All-Wheel Drive,Model Y,2023.0,ON,1062.0,11.5,531.0,18039
28995,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,77991
27995,Rear-Wheel Drive,Model 3,2018.0,ON,1085.0,12.0,499.0,109058
33590,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,60121
29995,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,43000
30742,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,386.0,52596
23997,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,110021
65995,All-Wheel Drive,Model X,2020.0,BC,1046.0,12.0,528.0,97275
36999,All-Wheel Drive,Model Y,2020.0,ON,1062.0,10.0,509.0,100461
23995,All-Wheel Drive,Model 3,2019.0,QC,1085.0,10.0,499.0,155970
31995,Rear-Wheel Drive,Model 3,2021.0,QC,1085.0,10.0,430.0,61978
27800,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,76290
41800,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,531.0,84388
56900,All-Wheel Drive,Model Y,2024.0,ON,1062.0,9.0,499.0,22800
34800,All-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,568.0,73668
27988,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,85000
30886,All-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,499.0,61000
27880,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,120800
34990,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,42700
25498,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,84173
26480,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,68500
37500,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,39390
