price,drivetrain,model,year,province,front_legroom(mm),battery_charge_time(hr),battery_range(km),mileage(km)
19900,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,175400
25889,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,113688
22995,All-Wheel Drive,Model 3,2018.0,ON,1085.0,10.0,499.0,143866
48999,All-Wheel Drive,Model Y,2022.0,QC,1062.0,10.0,488.0,58175
32891,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,59326
31800,All-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,499.0,65000
25993,Rear-Wheel Drive,Model 3,2021.0,QC,1085.0,10.0,430.0,109498
32498,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,40746
32999,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,41470
63850,All-Wheel Drive,Model 3,2023.0,BC,1085.0,10.0,507.0,9045
48148,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,509.0,48600
27050,All-Wheel Drive,Model 3,2018.0,ON,1085.0,10.0,499.0,111975
65775,All-Wheel Drive,Model Y,2024.0,QC,1062.0,9.8,449.0,16051
32512,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,71862
37888,Rear-Wheel Drive,Model 3,2023.0,BC,1085.0,10.4,438.0,49518
34510,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,48102
52995,All-Wheel Drive,Model 3,2022.0,AB,1085.0,10.0,507.0,25926
41995,All-Wheel Drive,Model 3,2022.0,BC,1085.0,10.0,538.0,73000
51995,All-Wheel Drive,Model Y,2023.0,ON,1062.0,11.8,488.0,64472
34800,All-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,568.0,75866
44995,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,509.0,70080
48998,All-Wheel Drive,Model Y,2022.0,QC,1062.0,10.0,488.0,58799
28888,All-Wheel Drive,Model 3,2018.0,ON,1085.0,10.0,499.0,68029
30500,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,354.0,67490
41495,All-Wheel Drive,Model X,2017.0,BC,1046.0,12.0,383.0,88148
39999,All-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,538.0,41126
33996,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,45057
24880,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,84900
29985,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,41233
22880,All-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,499.0,164000
29450,All-Wheel Drive,Model 3,2018.0,ON,1085.0,10.0,499.0,71685
35995,Rear-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,430.0,16959
23990,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,99400
20989,All-Wheel Drive,Model 3,2018.0,ON,1085.0,10.0,499.0,203750
45995,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,509.0,68000
27888,Rear-Wheel Drive,Model 3,2018.0,BC,1085.0,12.0,499.0,148000
34888,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,47000
29888,All-Wheel Drive,Model 3,2019.0,QC,1085.0,10.0,499.0,66150
38495,All-Wheel Drive,Model S,2016.0,ON,1085.0,12.0,473.0,91500
23800,Rear-Wheel Drive,Model 3,2018.0,ON,1085.0,12.0,354.0,110406
29998,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,33997
25490,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,75400
30995,Rear-Wheel Drive,Model 3,2021.0,QC,1085.0,10.0,430.0,41197
48289,All-Wheel Drive,Model Y,2022.0,QC,1062.0,10.0,531.0,53000
64977,All-Wheel Drive,Model X,2021.0,QC,1046.0,12.0,565.0,98934
23800,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,102900
24995,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,115100
48950,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,509.0,43000
32995,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,538.0,109500
31880,All-Wheel Drive,Model S,2017.0,ON,1085.0,12.0,417.0,116776
25490,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,75688
32500,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,538.0,115899
33999,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,56660
33995,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,142600
18888,Rear-Wheel Drive,Model S,2014.0,ON,1085.0,12.0,407.0,244075
28800,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,68169
24995,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,95000
29995,All-Wheel Drive,Model S,2017.0,ON,1085.0,12.0,539.0,230653
24888,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,101000
41800,All-Wheel Drive,Model X,2016.0,BC,1046.0,12.0,383.0,81000
23500,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,386.0,145000
27992,Rear-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,430.0,101800
46995,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,488.0,72466
51995,All-Wheel Drive,Model X,2018.0,QC,1046.0,12.0,475.0,93759
39800,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,85000
58000,All-Wheel Drive,Model S,2017.0,BC,1085.0,12.0,507.0,78000
26995,All-Wheel Drive,Model Y,2020.0,QC,1062.0,10.0,507.0,74450
45995,All-Wheel Drive,Model Y,2023.0,ON,1062.0,11.5,531.0,57073
27888,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,386.0,97854
33999,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,63401
48495,All-Wheel Drive,Model Y,2023.0,QC,1062.0,11.8,488.0,86662
34800,Rear-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,430.0,34505
41499,All-Wheel Drive,Model 3,2021.0,QC,1085.0,10.0,507.0,47131
47954,Rear-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,393.0,20922
29995,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,47000
29880,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,66000
27999,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,114000
32490,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,70800
33900,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,65350
41989,All-Wheel Drive,Model Y,2020.0,BC,1062.0,10.0,509.0,90994
36900,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,538.0,75894
28800,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,99000
49995,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,488.0,57373
55527,All-Wheel Drive,Model Y,2023.0,BC,1062.0,11.5,531.0,20827
50857,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,507.0,62083
33989,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,32682
29986,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,95423
36684,Rear-Wheel Drive,Model 3,2022.0,BC,1085.0,10.0,430.0,55100
26388,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,77075
38888,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,538.0,57000
46999,All-Wheel Drive,Model Y,2022.0,QC,1062.0,10.0,488.0,70563
39995,All-Wheel Drive,Model Y,2020.0,ON,1062.0,10.0,509.0,69000
28500,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,78085
28698,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,55850
46898,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,507.0,71283
47995,All-Wheel Drive,Model X,2017.0,QC,1046.0,12.0,414.0,68920
38998,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,101368
28999,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,82645
56990,All-Wheel Drive,Model Y,2024.0,ON,1062.0,9.0,499.0,20827
34800,Rear-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,430.0,36966
32999,All-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,499.0,98637
38990,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,488.0,131800
29950,Rear-Wheel Drive,Model 3,2018.0,ON,1085.0,12.0,499.0,29274
36995,Rear-Wheel Drive,Model 3,2022.0,BC,1085.0,10.0,430.0,51000
26490,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,72700
37990,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,14319
48970,All-Wheel Drive,Model Y,2021.0,BC,1062.0,10.0,509.0,46432
29995,All-Wheel Drive,Model 3,2019.0,QC,1085.0,10.0,499.0,85345
30850,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,114500
49870,All-Wheel Drive,Model Y,2023.0,QC,1062.0,11.5,531.0,45189
54995,All-Wheel Drive,Model X,2018.0,SK,1046.0,12.0,381.0,75000
39886,All-Wheel Drive,Model Y,2020.0,ON,1062.0,10.0,507.0,101466
33480,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,60872
14999,Rear-Wheel Drive,Model S,2014.0,ON,1085.0,12.0,407.0,304048
41995,Rear-Wheel Drive,Model Y,2023.0,ON,1064.0,9.4,418.0,35204
64950,All-Wheel Drive,Model S,2020.0,BC,1085.0,12.0,629.0,34000
30950,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,386.0,61000
34390,Rear-Wheel Drive,Model 3,2022.0,NS,1085.0,10.0,430.0,59292
44999,All-Wheel Drive,Model Y,2020.0,BC,1062.0,10.0,509.0,47000
27995,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,386.0,103520
43888,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,507.0,114682
23995,All-Wheel Drive,Model S,2015.0,QC,1085.0,12.0,435.0,228000
27498,Rear-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,402.0,67866
39995,Rear-Wheel Drive,Model Y,2023.0,ON,1064.0,9.4,418.0,48409
28988,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,80000
35404,All-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,499.0,69580
43999,unknown,Model X,2016.0,BC,1046.0,12.0,475.0,107000
45490,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,488.0,86400
39888,All-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,538.0,47106
47999,All-Wheel Drive,Model Y,2022.0,QC,1062.0,10.0,531.0,35181
36888,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,538.0,73770
32000,Rear-Wheel Drive,Model 3,2021.0,MB,1085.0,10.0,430.0,90525
30888,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,50422
27988,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,93000
39810,All-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,518.0,24559
48999,All-Wheel Drive,Model Y,2022.0,QC,1062.0,10.0,488.0,57900
27800,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,125000
41150,All-Wheel Drive,Model Y,2020.0,ON,1062.0,10.0,509.0,61350
38989,All-Wheel Drive,Model Y,2020.0,QC,1062.0,10.0,507.0,101641
46995,All-Wheel Drive,Model Y,2023.0,ON,1062.0,11.5,531.0,57010
32775,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,53584
44888,unknown,Model Y,2023.0,AB,1062.0,10.0,509.0,9698
37500,Rear-Wheel Drive,Model 3,2022.0,BC,1085.0,10.0,430.0,45303
20995,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,189299
37900,Rear-Wheel Drive,Model Y,2023.0,ON,1064.0,9.4,418.0,74000
29990,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,60833
50995,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,531.0,32369
39991,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,538.0,51930
23990,All-Wheel Drive,Model 3,2018.0,ON,1085.0,10.0,499.0,131600
44888,unknown,Model Y,2023.0,AB,1062.0,10.0,509.0,10995
35980,All-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,538.0,84666
34800,All-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,499.0,77000
30588,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,84187
25980,All-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,499.0,131366
29998,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,64209
29998,All-Wheel Drive,Model 3,2023.0,ON,1085.0,11.5,576.0,38871
41994,All-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,507.0,72850
30889,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,81376
26999,All-Wheel Drive,Model S,2015.0,ON,1085.0,12.0,407.0,127450
40991,All-Wheel Drive,Model 3,2021.0,MB,1085.0,10.0,568.0,70711
22480,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,128790
44995,All-Wheel Drive,Model Y,2021.0,ON,1062.0,10.0,509.0,50501
29888,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,100224
42880,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,531.0,96760
34895,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,21754
23980,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,104700
22950,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,150786
45985,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,531.0,73323
47480,All-Wheel Drive,Model Y,2022.0,QC,1062.0,10.0,531.0,55419
27990,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,50980
24998,Rear-Wheel Drive,Model 3,2020.0,MB,1085.0,10.0,402.0,167214
48980,All-Wheel Drive,Model 3,2022.0,BC,1085.0,10.0,538.0,17188
27888,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,78462
37887,All-Wheel Drive,Model Y,2020.0,ON,1063.0,10.0,507.0,119700
33990,All-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,499.0,43060
39995,Rear-Wheel Drive,Model Y,2023.0,QC,1064.0,9.4,418.0,48687
42988,Rear-Wheel Drive,Model Y,2023.0,QC,1064.0,9.4,418.0,23325
29955,All-Wheel Drive,Model S,2016.0,QC,1085.0,12.0,435.0,280200
40500,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,538.0,51601
34988,Rear-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,430.0,41500
34880,Rear-Wheel Drive,Model 3,2023.0,ON,1085.0,10.4,438.0,52600
44888,unknown,Model Y,2023.0,AB,1062.0,10.0,509.0,15443
28900,All-Wheel Drive,Model S,2015.0,QC,1085.0,12.0,407.0,150000
34995,All-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,568.0,79350
28800,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,386.0,90000
46888,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,507.0,60400
25490,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,354.0,96733
33999,All-Wheel Drive,Model S,2017.0,ON,1085.0,12.0,417.0,135000
15490,Rear-Wheel Drive,Model S,2013.0,ON,1085.0,12.0,426.0,267000
34999,Rear-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,430.0,45500
55777,All-Wheel Drive,Model X,2016.0,ON,1045.0,12.0,414.0,71400
29955,All-Wheel Drive,Model S,2016.0,QC,1085.0,12.0,473.0,218800
55881,All-Wheel Drive,Model Y,2024.0,AB,1062.0,9.0,499.0,65350
22880,Rear-Wheel Drive,Model 3,2018.0,ON,1085.0,12.0,499.0,179677
44692,All-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,507.0,70501
19999,Rear-Wheel Drive,Model S,2013.0,ON,1085.0,12.0,407.0,289607
44995,Rear-Wheel Drive,Model Y,2023.0,BC,1064.0,9.4,418.0,55325
26998,All-Wheel Drive,Model 3,2018.0,QC,1085.0,10.0,499.0,113168
59995,All-Wheel Drive,Model Y,2022.0,BC,1062.0,10.0,488.0,19000
30800,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,386.0,74000
50990,All-Wheel Drive,Model Y,2023.0,ON,1062.0,11.5,531.0,38697
49750,All-Wheel Drive,Model X,2016.0,BC,1046.0,12.0,414.0,139485
28995,unknown,Model 3,2019.0,BC,1085.0,10.0,430.0,114384
36995,Rear-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,430.0,48820
49986,All-Wheel Drive,Model Y,2022.0,QC,1062.0,10.0,531.0,36697
35984,All-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,518.0,42133
28980,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,82064
44988,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,538.0,34680
29498,All-Wheel Drive,Model 3,2018.0,QC,1085.0,10.0,499.0,65938
26990,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,354.0,85760
39999,All-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,538.0,63303
47988,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,507.0,53743
57897,All-Wheel Drive,Model Y,2022.0,BC,1062.0,10.0,531.0,21354
24590,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,129886
34995,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,57625
48989,All-Wheel Drive,Model 3,2023.0,BC,1085.0,11.5,576.0,22906
49994,All-Wheel Drive,Model 3,2023.0,BC,1085.0,11.5,576.0,10500
25900,unknown,Model 3,2019.0,ON,1085.0,10.0,430.0,100090
40888,All-Wheel Drive,Model Y,2020.0,ON,1062.0,10.0,509.0,66935
28490,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,64570
42955,All-Wheel Drive,Model X,2018.0,QC,1046.0,12.0,381.0,162800
46988,All-Wheel Drive,Model S,2018.0,ON,1085.0,12.0,417.0,34485
24299,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,354.0,117900
64900,All-Wheel Drive,Model X,2017.0,BC,1045.0,12.0,475.0,97000
26998,Rear-Wheel Drive,Model 3,2021.0,QC,1085.0,10.0,430.0,111977
27500,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,148000
27888,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,77333
29985,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,81508
29950,Rear-Wheel Drive,Model 3,2021.0,QC,1085.0,10.0,430.0,80000
38980,Rear-Wheel Drive,Model Y,2021.0,QC,1062.0,10.0,393.0,77586
27995,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,99000
44499,All-Wheel Drive,Model Y,2022.0,QC,1062.0,10.0,531.0,77780
35800,All-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,499.0,87000
51490,All-Wheel Drive,Model Y,2023.0,ON,1062.0,11.5,531.0,37053
33888,All-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,568.0,93097
45790,All-Wheel Drive,Model Y,2020.0,ON,1062.0,10.0,507.0,65904
43995,Rear-Wheel Drive,Model Y,2023.0,ON,1064.0,9.4,418.0,34177
30597,Rear-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,430.0,99166
45995,All-Wheel Drive,Model X,2017.0,ON,1046.0,12.0,383.0,72366
54000,unknown,Model Y,2024.0,ON,1062.0,10.0,509.0,12235
25990,All-Wheel Drive,Model 3,2018.0,ON,1085.0,10.0,499.0,111688
58499,All-Wheel Drive,Model Y,2023.0,BC,1062.0,11.8,488.0,34850
48999,All-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,538.0,565
45999,All-Wheel Drive,Model Y,2022.0,QC,1062.0,10.0,488.0,88962
51995,All-Wheel Drive,Model Y,2020.0,BC,1062.0,10.0,507.0,44586
32881,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,82000
46999,All-Wheel Drive,Model 3,2023.0,QC,1085.0,10.0,507.0,43681
32800,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,81000
69910,All-Wheel Drive,Model X,2019.0,ON,1046.0,12.0,475.0,59088
38475,Rear-Wheel Drive,Model 3,2022.0,BC,1085.0,10.0,430.0,54252
65900,All-Wheel Drive,Model Y,2024.0,BC,1062.0,9.0,499.0,4500
39800,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,11621
27888,Rear-Wheel Drive,Model 3,2019.0,ON,1085.0,10.0,386.0,79812
55800,All-Wheel Drive,Model Y,2022.0,BC,1062.0,10.0,488.0,55914
44928,All-Wheel Drive,Model 3,2023.0,QC,1085.0,11.5,576.0,30817
48995,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,488.0,82205
45888,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,531.0,74850
40999,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,481.0,68879
52999,All-Wheel Drive,Model Y,2022.0,BC,1062.0,10.0,531.0,42608
29990,unknown,Model 3,2019.0,QC,1085.0,10.0,430.0,69500
28349,Rear-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,402.0,107294
39888,All-Wheel Drive,Model 3,2022.0,QC,1085.0,10.0,538.0,68450
29998,All-Wheel Drive,Model 3,2018.0,ON,1085.0,10.0,499.0,99899
41888,All-Wheel Drive,Model Y,2020.0,ON,1062.0,10.0,509.0,76960
45985,All-Wheel Drive,Model 3,2022.0,AB,1085.0,10.0,538.0,49827
36500,Rear-Wheel Drive,Model 3,2022.0,ON,1085.0,10.0,430.0,61000
37990,Rear-Wheel Drive,Model 3,2021.0,BC,1085.0,10.0,430.0,40710
28888,Rear-Wheel Drive,Model 3,2021.0,ON,1085.0,10.0,430.0,99500
43985,All-Wheel Drive,Model Y,2020.0,ON,1062.0,10.0,509.0,56886
34590,All-Wheel Drive,Model 3,2020.0,ON,1085.0,10.0,518.0,64709
32888,All-Wheel Drive,Model 3,2019.0,BC,1085.0,10.0,499.0,122000
32980,All-Wheel Drive,Model 3,2020.0,QC,1085.0,10.0,518.0,84505
29800,unknown,Model 3,2020.0,ON,1085.0,10.0,430.0,98000
27998,Rear-Wheel Drive,Model 3,2021.0,QC,1085.0,10.0,430.0,104233
47995,All-Wheel Drive,Model Y,2021.0,QC,1062.0,10.0,509.0,49464
43999,Rear-Wheel Drive,Model Y,2023.0,QC,1064.0,9.4,418.0,30514
44990,All-Wheel Drive,Model Y,2022.0,ON,1062.0,10.0,531.0,81007
31900,Rear-Wheel Drive,Model 3,2020.0,BC,1085.0,10.0,402.0,97054
